edon,seccion,munn,escenario1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
18,953,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,954,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,955,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,956,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,957,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,958,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,959,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,960,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,961,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,962,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,963,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,964,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,965,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,966,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,967,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,968,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,969,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,970,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,971,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
