"","Estado","Sección","Municipio","Escenario 1","MC CLV","Morena CLV","PANAL CLV","PES CLV","PRD CLV","PRI CLV","Escenario 2","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 3"
"921",13,923,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"922",13,924,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"923",13,925,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"924",13,926,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"925",13,927,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"926",13,928,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"927",13,929,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"928",13,930,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"929",13,931,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"930",13,932,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"931",13,933,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"932",13,934,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"933",13,935,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"934",13,936,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"935",13,937,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"936",13,938,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"937",13,939,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"938",13,940,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"939",13,941,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"940",13,942,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"941",13,943,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"942",13,944,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"943",13,945,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"944",13,946,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"945",13,947,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"946",13,948,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"947",13,949,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"948",13,950,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"949",13,951,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"950",13,952,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"951",13,953,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"952",13,954,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"953",13,955,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"954",13,956,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"955",13,957,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"956",13,958,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"957",13,959,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"958",13,960,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"959",13,961,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"960",13,962,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"961",13,963,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"962",13,964,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"963",13,965,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"964",13,966,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"965",13,967,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"966",13,968,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"967",13,969,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"968",13,970,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"969",13,971,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"970",13,972,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"971",13,973,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"972",13,974,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"973",13,975,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"974",13,976,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"975",13,977,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"976",13,978,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"977",13,979,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"978",13,980,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"979",13,981,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"980",13,982,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"981",13,983,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"982",13,984,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"983",13,985,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"984",13,986,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"985",13,987,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"986",13,988,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"987",13,989,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"988",13,990,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"989",13,991,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"990",13,992,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"991",13,993,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
"992",13,994,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"993",13,995,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"994",13,996,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"995",13,997,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"996",13,998,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"997",13,999,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"998",13,1000,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"999",13,1001,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1000",13,1002,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1001",13,1003,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1002",13,1004,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1003",13,1005,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1004",13,1006,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1005",13,1007,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1006",13,1008,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1007",13,1009,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1008",13,1010,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1009",13,1011,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1010",13,1012,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1011",13,1013,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1012",13,1014,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1013",13,1015,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1014",13,1016,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1015",13,1017,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1016",13,1018,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1017",13,1019,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1018",13,1020,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1019",13,1021,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1020",13,1022,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1021",13,1023,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1022",13,1024,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1023",13,1025,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"1024",13,1026,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1025",13,1027,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1026",13,1028,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1027",13,1029,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1028",13,1030,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1029",13,1031,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1030",13,1032,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1031",13,1033,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1032",13,1034,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1033",13,1035,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1034",13,1036,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1035",13,1037,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1036",13,1038,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1037",13,1039,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1038",13,1040,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1039",13,1041,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1040",13,1042,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1041",13,1043,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1042",13,1044,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1043",13,1045,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1044",13,1046,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1045",13,1047,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1046",13,1048,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1047",13,1049,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1048",13,1050,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1049",13,1051,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1050",13,1052,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1051",13,1053,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1052",13,1054,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1053",13,1055,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1054",13,1056,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1055",13,1057,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1056",13,1058,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1057",13,1059,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1058",13,1060,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1059",13,1061,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1060",13,1062,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1061",13,1063,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1062",13,1064,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1063",13,1065,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1064",13,1066,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1065",13,1067,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1066",13,1068,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1067",13,1069,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1068",13,1070,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1069",13,1071,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1070",13,1072,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1071",13,1073,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1072",13,1074,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1073",13,1075,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1074",13,1076,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1075",13,1077,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1076",13,1078,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1077",13,1079,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1078",13,1080,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1079",13,1081,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1080",13,1082,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1081",13,1083,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1082",13,1084,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1083",13,1085,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1084",13,1086,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1085",13,1087,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1086",13,1088,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1087",13,1089,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1088",13,1090,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1089",13,1091,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1090",13,1092,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1091",13,1093,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1092",13,1094,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1093",13,1095,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1094",13,1096,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1095",13,1097,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1096",13,1098,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1097",13,1099,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1098",13,1100,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1099",13,1101,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1100",13,1102,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1101",13,1103,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1102",13,1104,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1103",13,1105,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1104",13,1106,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1105",13,1107,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1106",13,1108,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1107",13,1109,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1108",13,1110,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1109",13,1111,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1110",13,1112,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1111",13,1113,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1112",13,1114,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1113",13,1115,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1114",13,1116,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1115",13,1117,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1116",13,1118,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1117",13,1119,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1118",13,1120,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1119",13,1121,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1120",13,1122,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1121",13,1123,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1122",13,1124,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1123",13,1125,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1124",13,1126,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1125",13,1127,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1126",13,1128,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1127",13,1129,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1128",13,1130,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1129",13,1131,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1130",13,1132,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1131",13,1133,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1132",13,1134,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1133",13,1135,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1134",13,1136,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1135",13,1137,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1136",13,1138,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1137",13,1139,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1138",13,1140,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1139",13,1141,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1140",13,1142,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1141",13,1143,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1142",13,1144,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1143",13,1145,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1144",13,1146,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1145",13,1147,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1146",13,1148,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1147",13,1149,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1148",13,1150,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1149",13,1151,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1150",13,1152,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1151",13,1153,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1152",13,1154,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1153",13,1155,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1154",13,1156,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1155",13,1157,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1156",13,1158,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1157",13,1159,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1158",13,1160,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1159",13,1161,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1160",13,1162,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1161",13,1163,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1162",13,1164,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1163",13,1165,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1164",13,1166,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1165",13,1167,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1166",13,1168,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1167",13,1169,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1168",13,1170,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1169",13,1171,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1170",13,1172,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1171",13,1173,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1172",13,1174,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1173",13,1175,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1174",13,1176,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
"1175",13,1177,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1176",13,1178,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1177",13,1179,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1178",13,1180,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1179",13,1181,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1180",13,1182,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1181",13,1183,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1182",13,1184,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1183",13,1185,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1184",13,1186,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1185",13,1187,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1186",13,1188,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1187",13,1189,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1188",13,1190,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1189",13,1191,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1190",13,1192,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1191",13,1193,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1192",13,1194,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1193",13,1195,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1194",13,1196,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1195",13,1197,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1196",13,1198,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1197",13,1199,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1198",13,1200,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1199",13,1201,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1200",13,1202,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1201",13,1203,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1202",13,1204,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1203",13,1205,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1204",13,1206,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1205",13,1207,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1206",13,1208,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1207",13,1209,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1208",13,1210,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1209",13,1211,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1210",13,1212,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1211",13,1213,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1212",13,1214,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1213",13,1215,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1214",13,1216,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1215",13,1217,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1216",13,1218,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1217",13,1219,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1218",13,1220,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
