edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
28,1049,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1050,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1051,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1052,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1053,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1054,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1055,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1056,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1057,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1058,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1059,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1060,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1061,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1062,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1063,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1064,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1065,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1067,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1068,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1069,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1070,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1071,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1072,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1073,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1074,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1075,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1076,32,8,7,7,7,7,7,8,8,8,8,8,8,9,8,8,8,8
28,1078,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1079,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1080,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1081,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1082,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1083,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1084,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1085,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1086,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1087,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1088,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1089,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1090,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1091,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1093,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1094,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1095,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1096,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1097,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1098,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1099,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1100,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1101,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1102,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1103,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1104,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1105,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1106,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1107,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1108,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1109,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1110,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1112,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1113,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1114,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1115,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1116,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1117,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1118,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1119,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1120,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1121,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1122,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1123,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1124,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1125,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1126,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1127,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1128,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1129,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1130,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1131,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1132,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1133,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1134,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1135,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1136,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1137,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1138,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,1139,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1140,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1141,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1142,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1143,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1144,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1145,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1146,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1147,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1148,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1149,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1150,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1151,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1152,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1153,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1154,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1155,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1156,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1157,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1158,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1159,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1160,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1161,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1162,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1163,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1164,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1165,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1166,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1167,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1168,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1169,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1170,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1171,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1172,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1173,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1174,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1175,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1176,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1177,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1178,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1179,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1180,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1181,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1182,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1183,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1184,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1185,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1186,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1187,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1188,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1189,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1190,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1191,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1192,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1193,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1194,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1195,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1196,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1197,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1198,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1199,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1200,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1201,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1202,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1203,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1204,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1205,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1206,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1207,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1208,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1209,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1210,33,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1211,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1212,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1213,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1214,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1215,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1216,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1217,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1218,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1219,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1220,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1221,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1222,34,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,1223,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1224,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1225,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1226,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1227,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1228,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1229,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1230,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1231,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1232,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1233,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1234,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1235,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1236,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1237,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1238,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1239,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1240,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1241,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1242,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1243,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1244,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1245,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1246,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1247,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1248,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1249,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1250,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1251,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1252,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1253,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1254,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1255,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1256,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1257,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1258,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1259,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1260,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1261,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1262,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1263,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1264,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1265,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1266,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1267,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1268,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1269,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1270,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1271,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1272,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1273,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1274,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1275,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1276,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1277,35,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,1278,36,4,9,9,9,9,9,4,9,9,9,9,9,4,9,9,9,9
28,1279,36,4,9,9,9,9,9,4,9,9,9,9,9,4,9,9,9,9
28,1280,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1281,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1282,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1283,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1284,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1285,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1286,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1287,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1288,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1289,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1290,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1291,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1292,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1293,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1294,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1295,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1296,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1297,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1298,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1299,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1300,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1301,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1302,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1303,37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,1304,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1305,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1306,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1307,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1308,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1309,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1310,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1311,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1312,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1313,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1314,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1315,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1316,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1317,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1318,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1319,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1320,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1321,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1322,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1323,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1324,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1325,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1326,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1327,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1328,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1329,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1330,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1331,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1332,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1333,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1334,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1335,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1336,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1337,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1338,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1339,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1340,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1341,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1342,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1343,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1344,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1345,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1346,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1347,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1348,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1349,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1350,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1351,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1352,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1353,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1354,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1355,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1356,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1358,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1359,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1360,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1361,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1362,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1363,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1364,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1365,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1366,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1367,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1368,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1369,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1370,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1371,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1372,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1373,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1374,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1375,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1376,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1377,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1378,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1379,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1380,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1381,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1382,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1383,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1384,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1385,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1386,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1387,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1388,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1389,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1390,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
28,1391,38,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4
