edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
32,968,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,969,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,970,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,971,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,972,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,973,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,974,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,975,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,976,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,977,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,978,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,979,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,980,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,981,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,982,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,983,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,984,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,986,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,987,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,988,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,989,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,990,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,992,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,993,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,994,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,995,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,996,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,997,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,998,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,999,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1000,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1001,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1002,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1003,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1004,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1005,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1006,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1007,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1008,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1010,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1011,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1012,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1013,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1014,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1015,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1016,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1018,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1019,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1020,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1021,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1022,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1023,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1024,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1025,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1026,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1027,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1028,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1029,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1030,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1031,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1032,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1033,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1034,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1035,35,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1036,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1037,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1038,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1039,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1040,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1041,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1042,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1043,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1044,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1045,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1046,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1047,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1048,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1049,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1050,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1051,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1052,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1053,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1054,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1055,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1056,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1057,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1058,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1059,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1060,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1061,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1062,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1063,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1064,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1065,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1066,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1067,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1068,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1069,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1070,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1071,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1072,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1073,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1074,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1075,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1076,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1077,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1078,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1079,36,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1
32,1080,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1081,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1082,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1083,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1084,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1085,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1086,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1087,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1088,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1089,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1090,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1091,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1092,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1093,37,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1094,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1095,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1096,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1097,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1098,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1099,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1100,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1101,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1102,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1103,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1104,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1105,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1106,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1107,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1108,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1109,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1110,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1111,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1112,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1113,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1114,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1115,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1116,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1117,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1118,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1119,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1120,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1121,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1122,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1123,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1124,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1125,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1126,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1127,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1128,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1129,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1130,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1131,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1132,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1133,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1134,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1135,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1136,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1137,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1138,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1139,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1140,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1141,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1142,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1143,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1144,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1145,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1146,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1147,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1148,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1149,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1150,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1151,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1152,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1153,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1154,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1155,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1156,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1157,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1158,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1159,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1160,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1161,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1162,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1163,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1164,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1165,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1166,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1167,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1169,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1170,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1171,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1172,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1173,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1174,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1175,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1176,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1177,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1178,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1179,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1180,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1181,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1182,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1183,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1184,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1185,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1186,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1187,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1188,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1189,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1190,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1191,38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,1192,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1193,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1194,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1195,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1196,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1197,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1198,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1199,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1200,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1201,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1202,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1203,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1204,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1205,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1206,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1207,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1208,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1209,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1210,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1211,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1212,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1213,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1214,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1215,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1216,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1217,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1218,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1219,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1220,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1221,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1222,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1223,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1224,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1225,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1226,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1227,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1228,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1229,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1230,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1231,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1232,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1233,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1234,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1235,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1236,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1237,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1238,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1239,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1240,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1241,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1242,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1243,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1244,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1245,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1246,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1247,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1248,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1249,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1250,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1251,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1252,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1253,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1255,39,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1256,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1257,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1258,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1259,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1260,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1261,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1262,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1263,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1264,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1265,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1266,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1267,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1268,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1269,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1270,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1271,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1272,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1273,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1274,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1275,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1276,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1277,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1278,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1279,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1280,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1281,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
