edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
13,990,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,991,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,992,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,993,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,994,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,995,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,996,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,997,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,998,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,999,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1000,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1001,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1002,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1003,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1004,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1005,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1006,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1007,50,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1008,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1009,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1010,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1011,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1012,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1013,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1014,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1015,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1016,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1017,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1018,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1019,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1020,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1021,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1022,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1023,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1024,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1025,51,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1026,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1027,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1028,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1029,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1030,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1031,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1032,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1033,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1034,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1035,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1036,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1037,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1038,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1039,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1040,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1041,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1042,52,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1043,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1044,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1045,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1046,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1047,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1048,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1049,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1050,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1051,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1052,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1053,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1054,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1055,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1056,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1057,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1058,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1059,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1060,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1061,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1062,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1063,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1064,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1065,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1066,53,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1067,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1068,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1069,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1070,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1071,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1072,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1073,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1074,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1075,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1076,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1077,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1078,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1079,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1080,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1081,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1082,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1083,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1084,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1085,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1086,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1087,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1088,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1089,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1090,54,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1091,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1092,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1093,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1094,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1095,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1096,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1097,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1098,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1099,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1100,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1101,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1102,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1103,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1104,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1105,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1106,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1107,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1108,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1109,55,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1110,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1111,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1112,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1113,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1114,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1115,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1116,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1117,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1118,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1119,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1120,56,1,1,4,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1121,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1122,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1123,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1124,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1125,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1126,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1127,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1128,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1129,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1130,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1131,57,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1132,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1133,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1134,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1135,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1136,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1137,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1138,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1139,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1140,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1141,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1142,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1143,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1144,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1145,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1146,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1147,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1148,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1149,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1150,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1151,58,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1152,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1153,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1154,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1155,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1156,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1157,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1158,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1159,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1160,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1161,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1162,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1163,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1164,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1165,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1166,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1167,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1168,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1169,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1170,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1171,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1172,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1173,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1174,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1175,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1176,59,3,7,3,7,7,4,7,4,3,3,3,3,3,4,3,3,5,3
13,1177,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1178,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1179,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1180,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1181,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1182,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1183,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1184,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1185,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1186,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1187,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1188,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1189,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1190,60,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1191,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1192,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1193,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1194,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1195,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1196,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1197,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1198,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1199,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1200,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1201,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1202,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1203,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1204,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1205,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1206,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1207,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1208,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1209,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1210,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1211,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1212,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1213,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1214,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1215,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1216,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1217,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1218,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1219,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1220,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1221,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1222,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1223,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1224,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1225,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1226,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1227,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1228,61,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1229,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1230,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1231,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1232,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1233,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1234,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1235,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1236,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1237,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1238,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1239,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1240,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1241,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1242,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1243,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1244,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1245,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1246,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1247,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1248,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1249,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1250,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1251,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1252,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1253,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1254,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1255,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1256,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1257,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1258,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1259,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1260,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1261,62,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1262,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1263,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1264,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1265,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1266,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1267,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1268,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1269,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1270,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1271,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1272,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1273,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1274,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1275,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1276,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1277,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1278,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1279,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1280,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1281,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1282,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1283,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1284,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1285,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1286,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1287,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1288,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1289,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1290,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1291,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1292,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1293,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1294,63,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1295,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1296,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1297,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1298,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1299,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1300,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1301,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1302,64,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1303,65,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1304,65,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1305,65,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1306,65,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1307,65,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1308,65,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1309,65,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1310,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1311,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
