edon,seccion,munn,escenario1,escenario2,escenario3,pri_clv1,pri_clv2,juanZepedaPerez1,lorenzoLopezMendez1a,lorenzoLopezMendez1b,antonioPerezGomez1,leonardoLopezPerez1,magdalenaGironLopez1,JoseDomingoVazquezLopez1a,JoseDomingoVazquezLopez1b
7,1285,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1286,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1287,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1288,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1289,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1290,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1291,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1292,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1293,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1294,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1295,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1296,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1297,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1298,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1299,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1300,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1301,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1302,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1303,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1304,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1305,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1306,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1307,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1308,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1309,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1310,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1311,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1312,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1313,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1314,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1315,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1316,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1317,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1318,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1319,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1320,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1321,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1322,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1323,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1324,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1325,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1326,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1327,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1328,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1329,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1330,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1331,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1332,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1333,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1334,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1335,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1336,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1337,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1338,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1339,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1340,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1341,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1342,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1343,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1344,90,3,3,19,18,19,3,3,3,3,3,3,3,3
7,1345,90,5,5,19,18,19,5,5,5,5,5,5,5,5
7,1346,90,5,5,19,18,19,5,5,5,5,5,5,5,5
7,1347,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1348,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1349,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1350,90,3,3,19,18,19,3,3,3,3,3,3,3,3
7,1351,90,3,3,19,18,19,3,3,3,3,3,3,3,3
7,1352,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1353,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1354,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1355,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1356,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1357,90,3,3,19,18,19,3,3,3,3,3,3,3,3
7,1358,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1359,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1360,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1361,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1362,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1363,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1364,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1365,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1366,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1367,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1368,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1369,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1370,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1371,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1372,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1373,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1374,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1375,90,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1376,90,12,12,19,1,19,12,12,12,12,12,12,12,12
7,1377,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1378,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1379,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1380,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1381,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1382,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1383,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1384,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1385,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1386,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1387,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1388,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1389,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1390,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1391,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1392,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1393,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1394,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1395,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1396,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1397,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1398,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1399,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1400,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,1401,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1402,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1403,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1404,91,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1405,91,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1406,92,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1407,92,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1408,92,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1409,92,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1410,92,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1411,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1412,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1413,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1414,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1415,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1416,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1417,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1418,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1419,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1420,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1421,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1422,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1423,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1424,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1425,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1426,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1427,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1428,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1429,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1430,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1431,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1432,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1433,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1434,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1435,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1436,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1437,93,10,10,12,11,12,10,10,10,10,10,10,10,10
7,1438,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1439,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1440,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1441,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1442,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1443,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1444,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1445,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1446,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1447,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1448,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1449,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1450,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1451,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1452,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1453,94,18,18,10,17,10,18,18,18,18,18,18,18,18
7,1454,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1455,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1456,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1457,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1458,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1459,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1460,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1461,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1462,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1463,95,21,21,5,22,5,24,21,24,21,21,21,21,21
7,1464,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1465,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1466,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1467,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1468,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1469,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1470,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1471,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1472,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1473,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1474,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1475,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1476,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1477,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1478,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1479,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1480,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1481,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1482,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1483,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1484,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1485,96,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1486,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1487,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1488,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1489,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1490,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1491,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1492,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1493,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1494,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1495,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1496,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1497,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1498,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1499,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1500,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1501,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1502,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1503,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1504,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1505,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1506,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1507,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1508,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1509,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1510,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1511,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1512,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1513,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1514,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1515,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1516,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1517,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1518,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1519,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1520,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1521,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1522,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1523,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1524,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1525,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1526,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1527,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1528,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1529,97,11,11,6,9,6,11,11,11,11,11,11,11,11
7,1530,98,1,1,16,2,16,1,1,1,1,1,1,1,1
7,1531,98,1,1,16,2,16,1,1,1,1,1,1,1,1
7,1532,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1533,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1534,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1535,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1536,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1537,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1538,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1539,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1540,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1541,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1542,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1543,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1544,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1545,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1546,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1547,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1548,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1549,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1550,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1551,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1552,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1553,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1554,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1555,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1556,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1557,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1558,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1559,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1560,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1561,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1562,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1563,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1564,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1565,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1566,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1567,99,7,7,17,6,17,7,7,7,7,7,7,6,6
7,1568,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1569,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1570,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1571,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1572,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1573,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1574,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1575,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1576,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1577,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1578,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1579,100,22,22,4,19,4,22,22,22,22,20,22,22,22
7,1580,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1581,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1582,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1583,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1584,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1585,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1586,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1587,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1588,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1589,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1590,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1591,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1592,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1593,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1594,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1595,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1596,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1597,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1598,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1599,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1600,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1601,101,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1602,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1603,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1604,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1605,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1606,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1607,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1608,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1609,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1610,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1611,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1612,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1613,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1614,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1615,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1616,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1617,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1618,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1619,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1620,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1621,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1622,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1623,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1624,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1625,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1626,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1627,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1628,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1629,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1630,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1631,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1632,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1633,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1634,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1635,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1636,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1637,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1638,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1639,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1640,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1641,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1642,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1643,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1644,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1645,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1646,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1647,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1648,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1649,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1650,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1651,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1652,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1653,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1654,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1655,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1656,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1657,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1658,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1659,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1660,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1661,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1662,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1663,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1664,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1665,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1666,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1667,102,14,14,13,24,13,14,14,14,14,14,14,14,14
7,1668,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1669,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1670,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1671,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1672,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1673,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1674,102,14,14,9,24,9,14,14,14,14,14,14,14,14
7,1675,102,14,14,9,24,9,14,14,14,14,14,14,14,14
7,1676,102,14,14,9,24,9,14,14,14,14,14,14,14,14
7,1677,102,14,14,9,24,9,14,14,14,14,14,14,14,14
7,1678,102,14,14,9,24,9,14,14,14,14,14,14,14,14
7,1679,102,14,14,22,24,22,14,14,14,14,14,14,14,14
7,1680,102,14,14,22,24,22,14,14,14,14,14,14,14,14
7,1681,102,14,14,22,16,22,14,14,14,14,14,14,14,14
7,1682,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1683,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1684,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1685,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1686,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1687,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1688,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1689,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1690,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1691,102,14,14,22,16,22,14,14,14,14,14,14,14,14
7,1692,102,14,14,22,16,22,14,14,14,14,14,14,14,14
7,1693,102,14,14,22,16,22,14,14,14,14,14,14,14,14
7,1694,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1695,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1696,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1697,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1698,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1699,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1700,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1701,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1702,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1703,102,14,14,9,23,9,14,14,14,14,14,14,14,14
