edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
24,908,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,909,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,910,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,911,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,912,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,913,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,914,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,915,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,916,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,917,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,918,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,919,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,920,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,921,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,922,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,923,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,924,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,925,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,926,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,927,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,928,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,929,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,930,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,931,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,932,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,933,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,934,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,935,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,936,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,937,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,938,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,939,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,940,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,941,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,942,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,943,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,944,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,945,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,946,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,947,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,948,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,949,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,950,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,951,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,952,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,953,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,954,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,955,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,956,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,957,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,958,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,959,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,960,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,961,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,962,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,963,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,964,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,965,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,966,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,967,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,968,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,969,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,970,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,971,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,973,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,974,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,975,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,976,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,977,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,978,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,979,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,980,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,981,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,982,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,983,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,984,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,985,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,986,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,987,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,988,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,989,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,990,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,991,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,992,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,993,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,994,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,995,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,996,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,997,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,998,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,999,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1000,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1001,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1002,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1003,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1004,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1005,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1006,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1007,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1008,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1009,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1010,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1011,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1012,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1013,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1014,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1015,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1016,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1017,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1018,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1019,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1020,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1021,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1022,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1023,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1024,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1025,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1026,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1027,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1028,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1029,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1030,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1031,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1032,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1033,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1034,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1035,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1036,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1037,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1038,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1039,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1040,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1041,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1042,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1043,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1044,28,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
24,1045,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1046,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1047,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1048,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1049,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1050,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1051,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1052,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1053,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1054,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1055,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1056,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1057,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1058,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1059,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1060,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1061,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1062,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1063,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1064,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1065,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1066,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1067,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1068,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1069,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1070,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1071,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1072,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1073,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1074,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1075,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1076,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1077,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1078,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1079,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1080,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1081,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1082,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1083,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1084,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1085,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1086,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1087,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1088,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1089,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1090,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1091,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1092,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1093,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1094,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1095,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1096,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1097,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1098,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1099,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1100,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1101,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1102,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1103,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1104,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1105,28,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,1106,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1108,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1109,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1110,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1111,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1112,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1113,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1114,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1115,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1116,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1117,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1118,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1119,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1120,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1121,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1122,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1123,28,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
24,1124,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1125,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1126,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1127,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1128,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1129,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1130,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1131,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1132,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1133,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1134,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1135,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1136,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1137,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1138,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1139,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1140,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1141,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1142,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1143,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1144,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1145,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1146,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1147,29,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1148,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1149,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1150,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1151,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1152,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1153,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1154,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1155,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1156,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1157,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1158,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1159,30,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1160,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1161,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1162,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1163,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1164,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1165,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1166,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1167,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1168,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1169,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1170,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1171,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1172,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1173,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1174,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1175,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1176,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1177,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1178,31,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1179,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1180,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1181,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1182,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1183,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1184,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1185,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1186,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1187,32,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1188,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1189,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1190,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1191,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1192,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1193,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1194,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1195,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1196,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1197,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1198,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1199,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1200,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1201,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1202,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1203,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1204,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1205,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
