edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
10,1007,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1008,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1009,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1010,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1011,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1012,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1013,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1014,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1015,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1016,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1017,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1018,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1019,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1020,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1021,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1022,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1023,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1024,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1025,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1026,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1027,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1028,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1029,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1030,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1031,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1032,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1033,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1034,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1035,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1036,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1037,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1038,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1039,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1040,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1041,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1042,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1043,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1044,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1045,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1046,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1047,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1048,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1049,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1050,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1051,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1052,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1053,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1054,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1055,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1056,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1057,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1058,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1059,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1060,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1061,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1062,24,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1063,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1064,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1065,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1066,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1067,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1068,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1069,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1070,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1071,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1072,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1073,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1074,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1075,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1076,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1077,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1078,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1079,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1080,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1081,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1082,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1083,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1084,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1085,25,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1086,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1087,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1088,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1089,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1090,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1091,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1092,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1093,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1094,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1095,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1096,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1097,26,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,1098,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1099,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1100,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1101,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1102,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1103,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1104,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1105,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1106,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1107,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1108,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1109,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1110,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1111,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1112,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1114,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1115,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1116,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1117,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1118,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1120,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1121,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1122,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1123,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1125,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1126,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1127,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1128,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1130,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1131,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1132,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1133,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1134,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1135,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1136,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1137,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1138,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1139,27,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1140,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1141,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1142,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1143,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1144,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1145,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1146,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1147,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1148,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1149,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1150,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1151,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1152,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1153,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1154,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1155,28,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1156,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1157,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1158,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1159,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1160,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1161,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1162,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1163,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1164,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1165,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1166,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1167,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1168,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1169,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1170,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1171,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1172,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1173,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1174,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1175,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1176,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1177,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1178,29,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1179,30,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1180,30,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1181,30,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1182,30,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1
10,1183,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1184,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1185,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1186,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1187,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1188,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1189,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1190,31,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1191,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1192,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1193,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1194,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1195,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1196,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1197,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1198,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1199,32,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1200,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1201,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1202,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1203,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1204,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1205,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1206,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1207,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1208,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1209,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1210,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1211,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1212,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1213,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1214,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1215,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1217,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1218,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1219,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1220,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1221,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1222,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1223,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1224,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1225,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1226,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1227,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1228,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1229,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1230,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1231,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1232,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1233,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1234,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1235,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1236,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1237,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1238,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1240,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1241,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1242,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1243,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1244,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1245,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1246,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1247,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1248,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1249,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1250,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1251,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1252,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1253,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1254,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1255,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1256,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1257,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1258,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1259,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1260,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1261,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1262,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1263,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1264,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1265,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1266,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1267,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1268,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1269,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1270,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1271,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1272,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1273,34,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1274,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1275,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1276,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1277,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1278,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1279,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1280,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1281,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1282,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1283,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1284,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1285,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1286,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1287,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1288,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1289,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1290,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1291,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1292,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1293,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1294,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1295,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1296,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1297,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1298,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1299,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1300,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1301,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1302,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1304,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1305,35,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1306,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1307,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1308,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1309,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1310,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1311,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1312,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1313,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1314,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1315,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1316,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1317,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1318,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1319,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1320,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1321,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1322,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1323,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1324,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1325,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1326,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1327,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1328,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1329,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1330,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1331,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1332,36,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1333,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1334,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1335,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
